canonical_composer,canonical_title,split,year,midi_filename,audio_filename,duration
caco,cati,test,year,ENSTDkAm/MUS/MAPS_MUS-schub_d760_3_ENSTDkAm.mid,ENSTDkAm/MUS/MAPS_MUS-schub_d760_3_ENSTDkAm.flac,dur
caco,cati,test,year,ENSTDkAm/MUS/MAPS_MUS-liz_rhap09_ENSTDkAm.mid,ENSTDkAm/MUS/MAPS_MUS-liz_rhap09_ENSTDkAm.flac,dur
caco,cati,test,year,ENSTDkAm/MUS/MAPS_MUS-ty_november_ENSTDkAm.mid,ENSTDkAm/MUS/MAPS_MUS-ty_november_ENSTDkAm.flac,dur
caco,cati,test,year,ENSTDkAm/MUS/MAPS_MUS-bk_xmas1_ENSTDkAm.mid,ENSTDkAm/MUS/MAPS_MUS-bk_xmas1_ENSTDkAm.flac,dur
caco,cati,test,year,ENSTDkAm/MUS/MAPS_MUS-chpn_op25_e4_ENSTDkAm.mid,ENSTDkAm/MUS/MAPS_MUS-chpn_op25_e4_ENSTDkAm.flac,dur
caco,cati,test,year,ENSTDkAm/MUS/MAPS_MUS-scn15_9_ENSTDkAm.mid,ENSTDkAm/MUS/MAPS_MUS-scn15_9_ENSTDkAm.flac,dur
caco,cati,test,year,ENSTDkAm/MUS/MAPS_MUS-grieg_kobold_ENSTDkAm.mid,ENSTDkAm/MUS/MAPS_MUS-grieg_kobold_ENSTDkAm.flac,dur
caco,cati,test,year,ENSTDkAm/MUS/MAPS_MUS-grieg_butterfly_ENSTDkAm.mid,ENSTDkAm/MUS/MAPS_MUS-grieg_butterfly_ENSTDkAm.flac,dur
caco,cati,test,year,ENSTDkAm/MUS/MAPS_MUS-chpn-p14_ENSTDkAm.mid,ENSTDkAm/MUS/MAPS_MUS-chpn-p14_ENSTDkAm.flac,dur
caco,cati,test,year,ENSTDkAm/MUS/MAPS_MUS-chpn-p4_ENSTDkAm.mid,ENSTDkAm/MUS/MAPS_MUS-chpn-p4_ENSTDkAm.flac,dur
caco,cati,test,year,ENSTDkAm/MUS/MAPS_MUS-chpn_op66_ENSTDkAm.mid,ENSTDkAm/MUS/MAPS_MUS-chpn_op66_ENSTDkAm.flac,dur
caco,cati,test,year,ENSTDkAm/MUS/MAPS_MUS-ty_maerz_ENSTDkAm.mid,ENSTDkAm/MUS/MAPS_MUS-ty_maerz_ENSTDkAm.flac,dur
caco,cati,test,year,ENSTDkAm/MUS/MAPS_MUS-chpn_op7_1_ENSTDkAm.mid,ENSTDkAm/MUS/MAPS_MUS-chpn_op7_1_ENSTDkAm.flac,dur
caco,cati,test,year,ENSTDkAm/MUS/MAPS_MUS-muss_1_ENSTDkAm.mid,ENSTDkAm/MUS/MAPS_MUS-muss_1_ENSTDkAm.flac,dur
caco,cati,test,year,ENSTDkAm/MUS/MAPS_MUS-chpn_op33_2_ENSTDkAm.mid,ENSTDkAm/MUS/MAPS_MUS-chpn_op33_2_ENSTDkAm.flac,dur
caco,cati,test,year,ENSTDkAm/MUS/MAPS_MUS-ty_mai_ENSTDkAm.mid,ENSTDkAm/MUS/MAPS_MUS-ty_mai_ENSTDkAm.flac,dur
caco,cati,test,year,ENSTDkAm/MUS/MAPS_MUS-scn15_6_ENSTDkAm.mid,ENSTDkAm/MUS/MAPS_MUS-scn15_6_ENSTDkAm.flac,dur
caco,cati,test,year,ENSTDkAm/MUS/MAPS_MUS-chpn_op25_e3_ENSTDkAm.mid,ENSTDkAm/MUS/MAPS_MUS-chpn_op25_e3_ENSTDkAm.flac,dur
caco,cati,test,year,ENSTDkAm/MUS/MAPS_MUS-waldstein_1_ENSTDkAm.mid,ENSTDkAm/MUS/MAPS_MUS-waldstein_1_ENSTDkAm.flac,dur
caco,cati,test,year,ENSTDkAm/MUS/MAPS_MUS-mendel_op62_5_ENSTDkAm.mid,ENSTDkAm/MUS/MAPS_MUS-mendel_op62_5_ENSTDkAm.flac,dur
caco,cati,test,year,ENSTDkAm/MUS/MAPS_MUS-pathetique_2_ENSTDkAm.mid,ENSTDkAm/MUS/MAPS_MUS-pathetique_2_ENSTDkAm.flac,dur
caco,cati,test,year,ENSTDkAm/MUS/MAPS_MUS-scn16_4_ENSTDkAm.mid,ENSTDkAm/MUS/MAPS_MUS-scn16_4_ENSTDkAm.flac,dur
caco,cati,test,year,ENSTDkAm/MUS/MAPS_MUS-schu_143_1_ENSTDkAm.mid,ENSTDkAm/MUS/MAPS_MUS-schu_143_1_ENSTDkAm.flac,dur
caco,cati,test,year,ENSTDkAm/MUS/MAPS_MUS-liz_rhap12_ENSTDkAm.mid,ENSTDkAm/MUS/MAPS_MUS-liz_rhap12_ENSTDkAm.flac,dur
caco,cati,test,year,ENSTDkCl/MUS/MAPS_MUS-mz_331_3_ENSTDkCl.mid,ENSTDkCl/MUS/MAPS_MUS-mz_331_3_ENSTDkCl.flac,dur
caco,cati,test,year,ENSTDkCl/MUS/MAPS_MUS-scn15_11_ENSTDkCl.mid,ENSTDkCl/MUS/MAPS_MUS-scn15_11_ENSTDkCl.flac,dur
caco,cati,test,year,ENSTDkCl/MUS/MAPS_MUS-liz_et6_ENSTDkCl.mid,ENSTDkCl/MUS/MAPS_MUS-liz_et6_ENSTDkCl.flac,dur
caco,cati,test,year,ENSTDkCl/MUS/MAPS_MUS-bk_xmas1_ENSTDkCl.mid,ENSTDkCl/MUS/MAPS_MUS-bk_xmas1_ENSTDkCl.flac,dur
caco,cati,test,year,ENSTDkCl/MUS/MAPS_MUS-bk_xmas5_ENSTDkCl.mid,ENSTDkCl/MUS/MAPS_MUS-bk_xmas5_ENSTDkCl.flac,dur
caco,cati,test,year,ENSTDkCl/MUS/MAPS_MUS-mz_333_3_ENSTDkCl.mid,ENSTDkCl/MUS/MAPS_MUS-mz_333_3_ENSTDkCl.flac,dur
caco,cati,test,year,ENSTDkCl/MUS/MAPS_MUS-scn16_4_ENSTDkCl.mid,ENSTDkCl/MUS/MAPS_MUS-scn16_4_ENSTDkCl.flac,dur
caco,cati,test,year,ENSTDkCl/MUS/MAPS_MUS-liz_rhap09_ENSTDkCl.mid,ENSTDkCl/MUS/MAPS_MUS-liz_rhap09_ENSTDkCl.flac,dur
caco,cati,test,year,ENSTDkCl/MUS/MAPS_MUS-mz_331_2_ENSTDkCl.mid,ENSTDkCl/MUS/MAPS_MUS-mz_331_2_ENSTDkCl.flac,dur
caco,cati,test,year,ENSTDkCl/MUS/MAPS_MUS-ty_mai_ENSTDkCl.mid,ENSTDkCl/MUS/MAPS_MUS-ty_mai_ENSTDkCl.flac,dur
caco,cati,test,year,ENSTDkCl/MUS/MAPS_MUS-schuim-1_ENSTDkCl.mid,ENSTDkCl/MUS/MAPS_MUS-schuim-1_ENSTDkCl.flac,dur
caco,cati,test,year,ENSTDkCl/MUS/MAPS_MUS-liz_et_trans5_ENSTDkCl.mid,ENSTDkCl/MUS/MAPS_MUS-liz_et_trans5_ENSTDkCl.flac,dur
caco,cati,test,year,ENSTDkCl/MUS/MAPS_MUS-grieg_butterfly_ENSTDkCl.mid,ENSTDkCl/MUS/MAPS_MUS-grieg_butterfly_ENSTDkCl.flac,dur
caco,cati,test,year,ENSTDkCl/MUS/MAPS_MUS-mz_545_3_ENSTDkCl.mid,ENSTDkCl/MUS/MAPS_MUS-mz_545_3_ENSTDkCl.flac,dur
caco,cati,test,year,ENSTDkCl/MUS/MAPS_MUS-ty_maerz_ENSTDkCl.mid,ENSTDkCl/MUS/MAPS_MUS-ty_maerz_ENSTDkCl.flac,dur
caco,cati,test,year,ENSTDkCl/MUS/MAPS_MUS-deb_clai_ENSTDkCl.mid,ENSTDkCl/MUS/MAPS_MUS-deb_clai_ENSTDkCl.flac,dur
caco,cati,test,year,ENSTDkCl/MUS/MAPS_MUS-scn16_3_ENSTDkCl.mid,ENSTDkCl/MUS/MAPS_MUS-scn16_3_ENSTDkCl.flac,dur
caco,cati,test,year,ENSTDkCl/MUS/MAPS_MUS-mz_311_1_ENSTDkCl.mid,ENSTDkCl/MUS/MAPS_MUS-mz_311_1_ENSTDkCl.flac,dur
caco,cati,test,year,ENSTDkCl/MUS/MAPS_MUS-chpn-e01_ENSTDkCl.mid,ENSTDkCl/MUS/MAPS_MUS-chpn-e01_ENSTDkCl.flac,dur
caco,cati,test,year,ENSTDkCl/MUS/MAPS_MUS-bk_xmas4_ENSTDkCl.mid,ENSTDkCl/MUS/MAPS_MUS-bk_xmas4_ENSTDkCl.flac,dur
caco,cati,test,year,ENSTDkCl/MUS/MAPS_MUS-mz_332_2_ENSTDkCl.mid,ENSTDkCl/MUS/MAPS_MUS-mz_332_2_ENSTDkCl.flac,dur
caco,cati,test,year,ENSTDkCl/MUS/MAPS_MUS-schu_143_3_ENSTDkCl.mid,ENSTDkCl/MUS/MAPS_MUS-schu_143_3_ENSTDkCl.flac,dur
caco,cati,test,year,ENSTDkCl/MUS/MAPS_MUS-bor_ps6_ENSTDkCl.mid,ENSTDkCl/MUS/MAPS_MUS-bor_ps6_ENSTDkCl.flac,dur
caco,cati,test,year,ENSTDkCl/MUS/MAPS_MUS-chpn-p19_ENSTDkCl.mid,ENSTDkCl/MUS/MAPS_MUS-chpn-p19_ENSTDkCl.flac,dur
caco,cati,test,year,ENSTDkCl/MUS/MAPS_MUS-mz_333_2_ENSTDkCl.mid,ENSTDkCl/MUS/MAPS_MUS-mz_333_2_ENSTDkCl.flac,dur
caco,cati,test,year,ENSTDkCl/MUS/MAPS_MUS-pathetique_1_ENSTDkCl.mid,ENSTDkCl/MUS/MAPS_MUS-pathetique_1_ENSTDkCl.flac,dur
caco,cati,test,year,ENSTDkCl/MUS/MAPS_MUS-deb_menu_ENSTDkCl.mid,ENSTDkCl/MUS/MAPS_MUS-deb_menu_ENSTDkCl.flac,dur
caco,cati,test,year,ENSTDkCl/MUS/MAPS_MUS-scn15_12_ENSTDkCl.mid,ENSTDkCl/MUS/MAPS_MUS-scn15_12_ENSTDkCl.flac,dur
caco,cati,test,year,ENSTDkCl/MUS/MAPS_MUS-alb_se2_ENSTDkCl.mid,ENSTDkCl/MUS/MAPS_MUS-alb_se2_ENSTDkCl.flac,dur
caco,cati,test,year,ENSTDkCl/MUS/MAPS_MUS-mz_570_1_ENSTDkCl.mid,ENSTDkCl/MUS/MAPS_MUS-mz_570_1_ENSTDkCl.flac,dur
